brand_name,price,MRP,discount_percent,ratings,number_of_ratings,pants_category
Roadster,929.0,2999.0,0.69,3.9,57.0,Loose Fit Jeans
Roadster,805.0,2599.0,0.69,4.2,9.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,3.7,31.0,Regular Fit Jeans
Roadster,695.0,2899.0,0.76,3.9,17.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,3.1,17.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,3.1,17.0,Regular Fit Jeans
Roadster,509.0,1699.0,0.7,3.0,5.0,Regular Fit Jeans
Roadster,539.0,2699.0,0.8,3.7,124.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,805.0,2599.0,0.69,2.9,12.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.0,5.0,Regular Fit Jeans
Roadster,499.0,1999.0,0.75,3.9,28.0,Regular Fit Jeans
Roadster,929.0,2999.0,0.69,4.4,50.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,767.0,3199.0,0.76,4.2,6.0,Cargo Jeans
Roadster,759.0,1999.0,0.62,3.6,18.0,Regular Fit Jeans
Roadster,527.0,2399.0,0.78,3.8,22.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,3.9,8.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,979.0,2799.0,0.65,3.8,1600.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1199.0,1499.0,0.2,4.2,130.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,836.0,899.0,0.07,4.6,5.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,759.0,799.0,0.05,4.0,63.0,Cargo Jeans
V-Mart,949.0,3799.0,0.75,4.2,130.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,629.0,699.0,0.1,3.0,5.0,Regular Fit Jeans
V-Mart,629.0,699.0,0.1,4.2,130.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1159.0,1999.0,0.42,4.1,97.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,664.0,1899.0,0.65,3.7,124.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,659.0,2999.0,0.78,4.3,27.0,Baggy Jeans
WROGN,1299.0,2599.0,0.5,3.8,76.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,3.7,13.0,Regular Fit Jeans
Roadster,849.0,1699.0,0.5,4.8,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,509.0,1699.0,0.7,3.7,6.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,1079.0,2699.0,0.6,3.4,15.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1117.0,2599.0,0.57,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,539.0,2699.0,0.8,4.0,256.0,Regular Fit Jeans
Roadster,749.0,2999.0,0.75,3.8,16.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,909.0,2599.0,0.65,4.0,63.0,Baggy Jeans
V-Mart,809.0,899.0,0.1,3.0,6.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,1053.0,3399.0,0.69,4.4,17.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.1,12.0,Regular Fit Jeans
Roadster,545.0,2599.0,0.79,3.9,8.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.3,19.0,Cargo Jeans
Roadster,624.0,2499.0,0.75,3.3,9.0,Regular Fit Jeans
Roadster,929.0,2999.0,0.69,3.7,124.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,3.7,124.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,730.0,1699.0,0.57,3.4,17.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,664.0,699.0,0.05,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,909.0,2599.0,0.65,3.8,22.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1829.0,2999.0,0.39,4.0,63.0,Regular Fit Jeans
V-Mart,1829.0,2999.0,0.39,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1549.0,2499.0,0.38,3.9,31.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,3.5,12.0,Regular Fit Jeans
V-Mart,929.0,999.0,0.07,3.9,31.0,Regular Fit Jeans
Roadster,929.0,2999.0,0.69,3.4,8.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,571.0,2599.0,0.78,3.6,8.0,Baggy Jeans
Roadster,571.0,2599.0,0.78,3.9,119.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,849.0,1699.0,0.5,4.6,5.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,3.9,31.0,Regular Fit Jeans
Roadster,836.0,2699.0,0.69,3.9,31.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,3.9,31.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,3.8,16.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,4.4,17.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,3.8,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,650.0,699.0,0.07,3.0,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,996.0,1049.0,0.05,3.9,31.0,Regular Fit Jeans
V-Mart,1259.0,1399.0,0.1,3.7,124.0,Regular Fit Jeans
V-Mart,996.0,1049.0,0.05,4.4,17.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,996.0,1049.0,0.05,4.0,63.0,Regular Fit Jeans
V-Mart,1259.0,1399.0,0.1,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.2,42.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.0,63.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.0,63.0,Regular Fit Jeans
V-Mart,1301.0,1399.0,0.07,4.3,264.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.3,264.0,Regular Fit Jeans
V-Mart,969.0,999.0,0.03,4.3,264.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.2,130.0,Regular Fit Jeans
V-Mart,2309.0,3499.0,0.34,4.2,130.0,Regular Fit Jeans
V-Mart,2079.0,3999.0,0.48,3.9,31.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,3.9,31.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,3.9,31.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,3.9,31.0,Regular Fit Jeans
V-Mart,1399.0,2799.0,0.5,4.1,25.0,Regular Fit Jeans
V-Mart,1301.0,1399.0,0.07,3.8,16.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,3.8,16.0,Regular Fit Jeans
V-Mart,949.0,999.0,0.05,4.4,17.0,Regular Fit Jeans
V-Mart,1553.0,4199.0,0.63,3.8,22.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,3.8,22.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.2,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.6,5.0,Regular Fit Jeans
V-Mart,1394.0,1499.0,0.07,4.6,5.0,Regular Fit Jeans
V-Mart,1623.0,2799.0,0.42,4.2,42.0,Regular Fit Jeans
V-Mart,1623.0,2799.0,0.42,4.2,42.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1301.0,1399.0,0.07,4.0,63.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,4.4,17.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,3.8,22.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,3.8,22.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1649.0,3299.0,0.5,4.2,5.0,Regular Fit Jeans
V-Mart,1649.0,3299.0,0.5,4.2,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.1,10.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.1,10.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,3.7,6.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,3.8,22.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,3.8,22.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,3.8,22.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,874.0,2499.0,0.65,4.1,25.0,Loose Fit Jeans
Roadster,874.0,2499.0,0.65,4.4,17.0,Loose Fit Jeans
Roadster,874.0,2499.0,0.65,3.8,22.0,Loose Fit Jeans
Roadster,874.0,2499.0,0.65,3.8,22.0,Loose Fit Jeans
Roadster,909.0,2599.0,0.65,3.8,22.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,3.9,31.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,4.1,25.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,996.0,1049.0,0.05,4.0,63.0,Regular Fit Jeans
Roadster,1299.0,2599.0,0.5,2.7,6.0,Loose Fit Jeans
V-Mart,719.0,799.0,0.1,4.4,17.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,664.0,699.0,0.05,3.8,22.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.4,17.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.2,130.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1221.0,2599.0,0.53,3.8,58.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.6,5.0,Regular Fit Jeans
V-Mart,1623.0,2799.0,0.42,4.2,42.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,975.0,1049.0,0.07,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.0,63.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.3,264.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,4.2,130.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,3.9,31.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,3.9,31.0,Regular Fit Jeans
V-Mart,1017.0,1049.0,0.03,3.9,31.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,969.0,999.0,0.03,4.2,130.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,3.8,22.0,Regular Fit Jeans
V-Mart,809.0,899.0,0.1,3.8,22.0,Cargo Jeans
Roadster,569.0,1499.0,0.62,3.7,76.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,854.0,899.0,0.05,4.3,264.0,Regular Fit Jeans
WROGN,1224.0,3499.0,0.65,3.9,31.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,4.2,130.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,3.9,7.0,Regular Fit Jeans
V-Mart,869.0,999.0,0.13,3.9,7.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,3.5,6.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1017.0,1049.0,0.03,4.3,264.0,Regular Fit Jeans
Roadster,1259.0,3599.0,0.65,4.2,17.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,831.0,3199.0,0.74,4.1,10.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,944.0,1049.0,0.1,3.8,16.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,809.0,899.0,0.1,4.0,6.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,645.0,1699.0,0.62,3.4,24.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
